Apr-29 00:00:01.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:05:31.400[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:05:41.411[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:05:51.411[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:01.422[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:11.432[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:21.438[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:31.448[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:41.450[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:06:51.461[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:01.469[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:11.479[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:21.490[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:31.498[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:41.508[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:07:51.519[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:01.529[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:11.540[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:21.550[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:31.560[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:41.566[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:08:51.575[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:01.586[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:11.596[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:21.598[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:31.608[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:41.608[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:09:51.619[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:01.629[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:11.634[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:21.644[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:31.655[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:41.663[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:10:51.666[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:01.671[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:11.677[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:21.677[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:31.687[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:41.693[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:11:51.703[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:01.714[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:11.724[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:21.730[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:31.740[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:41.750[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:12:51.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:01.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:11.757[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:21.767[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:31.771[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:41.782[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:13:51.792[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:01.803[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:11.812[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:21.818[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:31.828[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:41.834[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:14:51.841[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:01.851[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:11.862[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:21.872[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:31.882[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:41.892[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:15:51.903[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:01.912[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:11.921[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:21.931[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:31.942[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:41.952[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:16:51.963[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:01.971[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:11.982[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:21.993[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:31.994[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:42.003[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:17:52.005[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:02.013[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:12.024[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:22.034[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:32.042[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:42.052[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:18:52.063[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:02.073[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:12.083[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:22.093[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:32.103[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:42.106[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:19:52.116[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:02.127[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:12.137[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:22.147[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:32.157[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:42.167[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:20:52.171[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:02.177[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:12.182[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:22.188[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:32.197[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:42.207[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:21:52.217[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:02.227[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:12.237[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:22.247[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:32.257[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:42.267[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:22:52.277[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:02.288[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:12.298[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:22.309[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:32.319[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:42.330[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:23:52.340[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:02.349[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:12.360[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:22.370[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:32.381[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:42.391[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:24:52.394[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:02.404[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:12.414[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:22.425[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:32.436[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:42.446[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:25:52.457[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:02.462[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:12.472[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:22.483[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:32.490[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:42.500[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:26:52.510[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:02.520[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:12.530[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:22.540[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:32.542[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:42.552[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:27:52.563[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:02.573[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:12.574[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:22.584[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:32.594[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:42.602[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:28:52.612[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:02.615[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:12.626[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:22.632[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:32.637[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:42.646[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:29:52.652[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:30:02.662[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 03:30:12.670[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
