Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:38:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:19.003[]                [34mdebug[39m: Producing block slot=89, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:38:19.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:38:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, count=11
Apr-27 16:38:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:38:19.005[]              [36mverbose[39m: Node syncing status slot=89, headSlot=88, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:38:19.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:38:19.007[]                [34mdebug[39m: Produced block slot=89, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:38:19.007[]                [34mdebug[39m: Signing the block proposal slot=89, blockRoot=0xf74521ca7d41a0a7b12871c819f5cf77dc56f7bde1db557c08499bbb5d533e56, signingRoot=0x2db901ba2ed76ac0c6f073522800fa5b6fade4918066025dd163271a51301594
Apr-27 16:38:19.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:38:19.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:38:19.011[]                 [32minfo[39m: Published block slot=89, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:38:19.012[]              [36mverbose[39m: Found new chain head slot=89, head=0xf74521ca7d41a0a7b12871c819f5cf77dc56f7bde1db557c08499bbb5d533e56, previousDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, currentDuty=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204
Apr-27 16:38:31.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:31.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:31.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:38:31.006[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, count=11
Apr-27 16:38:31.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:38:31.006[]              [36mverbose[39m: Node syncing status slot=90, headSlot=89, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:38:43.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:43.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:38:43.002[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, count=11
Apr-27 16:38:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:38:43.002[]              [36mverbose[39m: Node syncing status slot=91, headSlot=89, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:38:43.013[]              [36mverbose[39m: Found new chain head slot=91, head=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, previousDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, currentDuty=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204
Apr-27 16:38:55.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:38:55.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:38:55.004[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x70e89e6d35fde8184bfb968aa2cbc5fc7c6fa0782ee579936123ff2eae7f3204, count=11
Apr-27 16:38:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:38:55.004[]              [36mverbose[39m: Node syncing status slot=92, headSlot=91, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:39:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:07.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:07.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:39:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:39:07.002[]                 [33mwarn[39m: Node is syncing slot=93, headSlot=91, syncDistance=2
Apr-27 16:39:07.002[]              [36mverbose[39m: Node syncing status slot=93, headSlot=91, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:39:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:19.004[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:19.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:39:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:39:19.005[]                 [33mwarn[39m: Node is syncing slot=94, headSlot=91, syncDistance=3
Apr-27 16:39:19.005[]              [36mverbose[39m: Node syncing status slot=94, headSlot=91, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:39:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:31.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:31.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:39:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:39:31.004[]                 [33mwarn[39m: Node is syncing slot=95, headSlot=91, syncDistance=4
Apr-27 16:39:31.004[]              [36mverbose[39m: Node syncing status slot=95, headSlot=91, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:39:42.000[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=3, nextSlot=96
Apr-27 16:39:42.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:42.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:43.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:43.002[]                [34mdebug[39m: API response error routeId=getAttesterDuties, status=503
Apr-27 16:39:43.002[]                 [33mwarn[39m: Node is syncing - getAttesterDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:39:43.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:43.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:39:43.004[]                 [33mwarn[39m: Node is syncing slot=96, headSlot=91, syncDistance=5
Apr-27 16:39:43.004[]              [36mverbose[39m: Node syncing status slot=96, headSlot=91, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:39:43.004[]                [34mdebug[39m: API response error routeId=getAttesterDuties, status=503
Apr-27 16:39:43.005[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:43.005[]                [34mdebug[39m: API response error routeId=prepareBeaconCommitteeSubnet, status=503
Apr-27 16:39:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:39:55.005[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:39:55.005[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:39:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:39:55.005[]                 [33mwarn[39m: Node is syncing slot=97, headSlot=91, syncDistance=6
Apr-27 16:39:55.005[]              [36mverbose[39m: Node syncing status slot=97, headSlot=91, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:40:07.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:07.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:40:07.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:40:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:40:07.002[]                 [33mwarn[39m: Node is syncing slot=98, headSlot=91, syncDistance=7
Apr-27 16:40:07.002[]              [36mverbose[39m: Node syncing status slot=98, headSlot=91, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:40:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:19.004[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:40:19.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:40:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:40:19.004[]                 [33mwarn[39m: Node is syncing slot=99, headSlot=91, syncDistance=8
Apr-27 16:40:19.004[]              [36mverbose[39m: Node syncing status slot=99, headSlot=91, syncDistance=8, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:40:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:31.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:40:31.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:40:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:40:31.004[]                 [33mwarn[39m: Node is syncing slot=100, headSlot=91, syncDistance=9
Apr-27 16:40:31.004[]              [36mverbose[39m: Node syncing status slot=100, headSlot=91, syncDistance=9, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:40:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:43.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:40:43.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:40:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:40:43.003[]                 [33mwarn[39m: Node is syncing slot=101, headSlot=91, syncDistance=10
Apr-27 16:40:43.003[]              [36mverbose[39m: Node syncing status slot=101, headSlot=91, syncDistance=10, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:40:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:40:55.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:40:55.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:40:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:40:55.004[]                 [33mwarn[39m: Node is syncing slot=102, headSlot=91, syncDistance=11
Apr-27 16:40:55.004[]              [36mverbose[39m: Node syncing status slot=102, headSlot=91, syncDistance=11, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:07.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:41:07.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:41:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:41:07.003[]                 [33mwarn[39m: Node is syncing slot=103, headSlot=91, syncDistance=12
Apr-27 16:41:07.003[]              [36mverbose[39m: Node syncing status slot=103, headSlot=91, syncDistance=12, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:19.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:41:19.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:41:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:41:19.002[]                 [33mwarn[39m: Node is syncing slot=104, headSlot=91, syncDistance=13
Apr-27 16:41:19.002[]              [36mverbose[39m: Node syncing status slot=104, headSlot=91, syncDistance=13, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:31.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:31.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:31.005[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:41:31.005[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:41:31.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:41:31.005[]                 [33mwarn[39m: Node is syncing slot=105, headSlot=91, syncDistance=14
Apr-27 16:41:31.005[]              [36mverbose[39m: Node syncing status slot=105, headSlot=91, syncDistance=14, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:43.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:41:43.002[]                 [33mwarn[39m: Node is syncing slot=106, headSlot=91, syncDistance=15
Apr-27 16:41:43.002[]              [36mverbose[39m: Node syncing status slot=106, headSlot=91, syncDistance=15, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:43.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:41:43.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:41:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:41:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:41:55.002[]                 [33mwarn[39m: Node is syncing slot=107, headSlot=91, syncDistance=16
Apr-27 16:41:55.002[]              [36mverbose[39m: Node syncing status slot=107, headSlot=91, syncDistance=16, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:41:55.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:41:55.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:07.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:42:07.002[]                 [33mwarn[39m: Node is syncing slot=108, headSlot=91, syncDistance=17
Apr-27 16:42:07.002[]              [36mverbose[39m: Node syncing status slot=108, headSlot=91, syncDistance=17, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:42:07.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:42:07.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:19.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:42:19.003[]                 [33mwarn[39m: Node is syncing slot=109, headSlot=91, syncDistance=18
Apr-27 16:42:19.003[]              [36mverbose[39m: Node syncing status slot=109, headSlot=91, syncDistance=18, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:42:19.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:42:19.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:31.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:31.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:31.005[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:42:31.005[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:31.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:42:31.005[]                 [33mwarn[39m: Node is syncing slot=110, headSlot=91, syncDistance=19
Apr-27 16:42:31.005[]              [36mverbose[39m: Node syncing status slot=110, headSlot=91, syncDistance=19, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:42:43.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:43.001[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:42:43.001[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:42:43.002[]                 [33mwarn[39m: Node is syncing slot=111, headSlot=91, syncDistance=20
Apr-27 16:42:43.002[]              [36mverbose[39m: Node syncing status slot=111, headSlot=91, syncDistance=20, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:42:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:42:55.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:42:55.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:42:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:42:55.004[]                 [33mwarn[39m: Node is syncing slot=112, headSlot=91, syncDistance=21
Apr-27 16:42:55.004[]              [36mverbose[39m: Node syncing status slot=112, headSlot=91, syncDistance=21, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:43:07.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:07.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:43:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:43:07.002[]                 [33mwarn[39m: Node is syncing slot=113, headSlot=91, syncDistance=22
Apr-27 16:43:07.002[]              [36mverbose[39m: Node syncing status slot=113, headSlot=91, syncDistance=22, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:43:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:19.004[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:43:19.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:43:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:43:19.004[]                 [33mwarn[39m: Node is syncing slot=114, headSlot=91, syncDistance=23
Apr-27 16:43:19.004[]              [36mverbose[39m: Node syncing status slot=114, headSlot=91, syncDistance=23, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:43:31.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:31.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:31.005[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:43:31.005[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:43:31.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:43:31.006[]                 [33mwarn[39m: Node is syncing slot=115, headSlot=91, syncDistance=24
Apr-27 16:43:31.006[]              [36mverbose[39m: Node syncing status slot=115, headSlot=91, syncDistance=24, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:43:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:43.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:43:43.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:43:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:43:43.003[]                 [33mwarn[39m: Node is syncing slot=116, headSlot=91, syncDistance=25
Apr-27 16:43:43.003[]              [36mverbose[39m: Node syncing status slot=116, headSlot=91, syncDistance=25, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:43:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:43:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x4e4d69129dda6c3cc5a588e26c35fe57bb7237263b5086191255681adbcc1dd3, count=6
Apr-27 16:43:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:43:55.003[]                 [32minfo[39m: Node is synced slot=117, headSlot=91, isOptimistic=false, elOffline=false
Apr-27 16:43:55.003[]              [36mverbose[39m: Node syncing status slot=117, headSlot=91, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:43:55.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:43:55.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
