Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:41:44.009[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 13:41:44.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:41:44.024[]              [36mverbose[39m: Found new chain head slot=192, head=0xb5c8d5593232f2a47848b1cd4ba442e3369f5ab9e49c95acd3a17704e61b77a3, previousDuty=0xac4f65fff35636ad212a58047dab6cb83cc545a87895e17b1aaed74ecc5b617a, currentDuty=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f
Apr-29 13:41:44.024[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=192, validatorIndex=1
Apr-29 13:41:44.024[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:41:44.026[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:41:44.026[]                 [32minfo[39m: Published block slot=192, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:41:44.028[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:41:44.028[]                 [32minfo[39m: Published SyncCommitteeMessage slot=192, count=1
Apr-29 13:41:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:41:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:41:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:41:56.005[]                 [33mwarn[39m: Node is syncing slot=193, headSlot=192, syncDistance=1
Apr-29 13:41:56.005[]              [36mverbose[39m: Node syncing status slot=193, headSlot=192, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:41:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:41:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:42:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=193, validatorIndex=1
Apr-29 13:42:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:42:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=193, count=1
Apr-29 13:42:04.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=193, index=2
Apr-29 13:42:04.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:04.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:42:04.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=193, index=2, validatorIndex=1
Apr-29 13:42:04.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:04.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:42:04.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=193, index=2, count=1
Apr-29 13:42:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:42:08.006[]                 [33mwarn[39m: Node is syncing slot=194, headSlot=192, syncDistance=2
Apr-29 13:42:08.006[]              [36mverbose[39m: Node syncing status slot=194, headSlot=192, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:42:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:42:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:42:12.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=194, validatorIndex=1
Apr-29 13:42:12.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:42:12.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=194, count=1
Apr-29 13:42:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=194, index=0
Apr-29 13:42:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=194, index=2
Apr-29 13:42:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:42:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=194, index=0, validatorIndex=1
Apr-29 13:42:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:16.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:42:16.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=194, index=2, validatorIndex=1
Apr-29 13:42:16.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:16.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:42:16.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=194, index=0, count=1
Apr-29 13:42:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:42:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=194, index=2, count=1
Apr-29 13:42:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:20.002[]                [34mdebug[39m: Producing block slot=195, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:42:20.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:42:20.003[]                 [33mwarn[39m: Node is syncing slot=195, headSlot=192, syncDistance=3
Apr-29 13:42:20.003[]              [36mverbose[39m: Node syncing status slot=195, headSlot=192, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:42:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:42:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:42:20.004[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:42:20.004[]                [34mdebug[39m: Produced block slot=195, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:42:20.005[]                [34mdebug[39m: Signing the block proposal slot=195, blockRoot=0x6d448bec24d4109a6a203835e1f022fc9bfaaf812f45fdd4e589af3fc86edab8, signingRoot=0xd36e39cd41e31dc5d2e4a65b52d7c4394d73ef8f5e4b9000dc12763988306224
Apr-29 13:42:20.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:42:20.013[]              [36mverbose[39m: Found new chain head slot=195, head=0x6d448bec24d4109a6a203835e1f022fc9bfaaf812f45fdd4e589af3fc86edab8, previousDuty=0xac4f65fff35636ad212a58047dab6cb83cc545a87895e17b1aaed74ecc5b617a, currentDuty=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f
Apr-29 13:42:20.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=195, validatorIndex=1
Apr-29 13:42:20.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:20.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:42:20.014[]                 [32minfo[39m: Published block slot=195, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:42:20.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:42:20.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=195, count=1
Apr-29 13:42:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:32.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:32.004[]                [34mdebug[39m: Producing block slot=196, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:42:32.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:42:32.006[]                 [33mwarn[39m: Node is syncing slot=196, headSlot=195, syncDistance=1
Apr-29 13:42:32.006[]              [36mverbose[39m: Node syncing status slot=196, headSlot=195, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:42:32.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:42:32.007[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:42:32.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:42:32.008[]                [34mdebug[39m: Produced block slot=196, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:42:32.008[]                [34mdebug[39m: Signing the block proposal slot=196, blockRoot=0x150b407e998bf32556d6be9aede0eb225fcf34db34fa19f2a7a7008c8184abc4, signingRoot=0xa35f4e561caa029c8b8c8d28f4da6f5c8ca00a8bf9e4d12542e7049732fe58bc
Apr-29 13:42:32.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:42:32.014[]              [36mverbose[39m: Found new chain head slot=196, head=0x150b407e998bf32556d6be9aede0eb225fcf34db34fa19f2a7a7008c8184abc4, previousDuty=0xac4f65fff35636ad212a58047dab6cb83cc545a87895e17b1aaed74ecc5b617a, currentDuty=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f
Apr-29 13:42:32.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=196, validatorIndex=1
Apr-29 13:42:32.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:32.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:42:32.016[]                 [32minfo[39m: Published block slot=196, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:42:32.018[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:42:32.018[]                 [32minfo[39m: Published SyncCommitteeMessage slot=196, count=1
Apr-29 13:42:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:44.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:44.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:42:44.003[]                 [33mwarn[39m: Node is syncing slot=197, headSlot=196, syncDistance=1
Apr-29 13:42:44.003[]              [36mverbose[39m: Node syncing status slot=197, headSlot=196, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:42:44.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:42:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:42:48.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=197, validatorIndex=1
Apr-29 13:42:48.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:48.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:42:48.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=197, count=1
Apr-29 13:42:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:42:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:42:56.005[]                 [33mwarn[39m: Node is syncing slot=198, headSlot=196, syncDistance=2
Apr-29 13:42:56.005[]              [36mverbose[39m: Node syncing status slot=198, headSlot=196, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:42:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:42:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:43:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=198, validatorIndex=1
Apr-29 13:43:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:00.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:43:00.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=198, count=1
Apr-29 13:43:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:43:08.004[]                 [33mwarn[39m: Node is syncing slot=199, headSlot=196, syncDistance=3
Apr-29 13:43:08.004[]              [36mverbose[39m: Node syncing status slot=199, headSlot=196, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:43:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:43:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:43:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=199, validatorIndex=1
Apr-29 13:43:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:43:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=199, count=1
Apr-29 13:43:16.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=199, index=2
Apr-29 13:43:16.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:16.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:43:16.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=199, index=2, validatorIndex=1
Apr-29 13:43:16.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:16.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:43:16.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=199, index=2, count=1
Apr-29 13:43:20.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:43:20.004[]                 [33mwarn[39m: Node is syncing slot=200, headSlot=196, syncDistance=4
Apr-29 13:43:20.004[]              [36mverbose[39m: Node syncing status slot=200, headSlot=196, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:43:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:43:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:43:24.000[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=200, validatorIndex=1
Apr-29 13:43:24.000[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:24.004[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:43:24.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=200, count=1
Apr-29 13:43:28.004[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=200, index=3
Apr-29 13:43:28.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:28.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:43:28.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=200, index=3, validatorIndex=1
Apr-29 13:43:28.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:28.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:43:28.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=200, index=3, count=1
Apr-29 13:43:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:43:32.004[]                 [33mwarn[39m: Node is syncing slot=201, headSlot=196, syncDistance=5
Apr-29 13:43:32.004[]              [36mverbose[39m: Node syncing status slot=201, headSlot=196, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:43:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:43:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:43:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=201, validatorIndex=1
Apr-29 13:43:36.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:43:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=201, count=1
Apr-29 13:43:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:43:44.004[]                 [33mwarn[39m: Node is syncing slot=202, headSlot=196, syncDistance=6
Apr-29 13:43:44.004[]              [36mverbose[39m: Node syncing status slot=202, headSlot=196, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:43:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:43:44.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:43:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=202, validatorIndex=1
Apr-29 13:43:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:43:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=202, count=1
Apr-29 13:43:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:43:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:43:56.004[]                 [33mwarn[39m: Node is syncing slot=203, headSlot=196, syncDistance=7
Apr-29 13:43:56.004[]              [36mverbose[39m: Node syncing status slot=203, headSlot=196, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:43:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:43:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:44:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=203, validatorIndex=1
Apr-29 13:44:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:44:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=203, count=1
Apr-29 13:44:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:44:08.004[]                 [33mwarn[39m: Node is syncing slot=204, headSlot=196, syncDistance=8
Apr-29 13:44:08.004[]              [36mverbose[39m: Node syncing status slot=204, headSlot=196, syncDistance=8, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:44:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:44:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:44:12.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=204, validatorIndex=1
Apr-29 13:44:12.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:44:12.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=204, count=1
Apr-29 13:44:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=204, index=3
Apr-29 13:44:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:44:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=204, index=3, validatorIndex=1
Apr-29 13:44:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:16.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:44:16.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=204, index=3, count=1
Apr-29 13:44:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
