Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:24:43.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:24:43.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:24:43.012[]                 [32minfo[39m: Published block slot=21, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:24:43.012[]              [36mverbose[39m: Found new chain head slot=21, head=0x9527ea3912b9bec414f3e3d3e9c012609a943054b51cac16ace56c4c7ac27cd7, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:24:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:24:55.005[]              [36mverbose[39m: Node syncing status slot=22, headSlot=21, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:24:55.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:24:55.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:24:55.016[]              [36mverbose[39m: Found new chain head slot=22, head=0x72855ccd4e3b6f0486f4fb33d41cc683eab7b7779c89c19ceefc53c1f7bde1ff, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:25:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:07.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:25:07.004[]              [36mverbose[39m: Node syncing status slot=23, headSlot=22, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:25:07.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:25:07.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:25:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:19.002[]                [34mdebug[39m: Producing block slot=24, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:25:19.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:25:19.003[]              [36mverbose[39m: Node syncing status slot=24, headSlot=22, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:25:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:25:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:25:19.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:25:19.006[]                [34mdebug[39m: Produced block slot=24, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:25:19.006[]                [34mdebug[39m: Signing the block proposal slot=24, blockRoot=0x161eb0e12e1adbcafc676dea05b22bc97c03d14ac504f4ef0c60d01535a2fd53, signingRoot=0x07dc0355f233468ffabc4600361fa05c2c4d21fed844e23c2ac2a546d40347b5
Apr-27 16:25:19.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:25:19.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:25:19.011[]                 [32minfo[39m: Published block slot=24, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:25:19.011[]              [36mverbose[39m: Found new chain head slot=24, head=0x161eb0e12e1adbcafc676dea05b22bc97c03d14ac504f4ef0c60d01535a2fd53, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:25:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:25:31.002[]              [36mverbose[39m: Node syncing status slot=25, headSlot=24, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:25:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:25:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:25:31.017[]              [36mverbose[39m: Found new chain head slot=25, head=0xd6e379388052b078c25d6abad6288a7d03b016e8cc34c002bf6d91ef71573efa, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:25:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:25:43.002[]              [36mverbose[39m: Node syncing status slot=26, headSlot=25, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:25:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:25:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:25:43.013[]              [36mverbose[39m: Found new chain head slot=26, head=0xb536ba364902b6a8889621c6ee36677dfb7c6861e84161691c145335236c5824, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:25:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:55.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:25:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:25:55.004[]              [36mverbose[39m: Node syncing status slot=27, headSlot=26, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:25:55.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:25:55.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:25:55.015[]              [36mverbose[39m: Found new chain head slot=27, head=0x8cd90c33ce74bcea2014fc51004fc1036b061413eebde4f728d782df7514c227, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:26:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:26:07.003[]              [36mverbose[39m: Node syncing status slot=28, headSlot=27, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:26:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:26:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:26:19.005[]              [36mverbose[39m: Node syncing status slot=29, headSlot=27, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:26:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:19.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:26:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:26:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:26:31.002[]              [36mverbose[39m: Node syncing status slot=30, headSlot=27, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:26:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:43.003[]                [34mdebug[39m: Producing block slot=31, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:26:43.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:26:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:26:43.006[]              [36mverbose[39m: Node syncing status slot=31, headSlot=27, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:26:43.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:26:43.007[]                [34mdebug[39m: Produced block slot=31, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:26:43.007[]                [34mdebug[39m: Signing the block proposal slot=31, blockRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, signingRoot=0x1d55c7908a5351128695356447da55bd46cbe05fd0ddc812cdad5c830afdcab6
Apr-27 16:26:43.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:26:43.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:26:43.012[]                 [32minfo[39m: Published block slot=31, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:26:43.012[]              [36mverbose[39m: Found new chain head slot=31, head=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:26:54.003[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=1, nextSlot=32
Apr-27 16:26:54.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:54.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:54.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:26:54.999[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:55.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:26:55.001[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:26:55.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:55.002[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:26:55.002[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:26:55.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:26:55.002[]              [36mverbose[39m: Node syncing status slot=32, headSlot=31, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:26:55.003[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:26:55.003[]                [34mdebug[39m: Downloaded attester duties epoch=2, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=1
Apr-27 16:26:55.003[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:26:55.005[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:27:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:07.002[]                [34mdebug[39m: Producing block slot=33, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:27:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:07.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:07.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:27:07.003[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:27:07.003[]                [34mdebug[39m: API response error routeId=produceBlockV2, status=503
Apr-27 16:27:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:27:07.004[]                 [33mwarn[39m: Node is syncing slot=33, headSlot=31, syncDistance=2
Apr-27 16:27:07.004[]              [36mverbose[39m: Node syncing status slot=33, headSlot=31, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:27:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:19.003[]                [34mdebug[39m: Producing block slot=34, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:27:19.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:19.004[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 16:27:19.004[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 16:27:19.004[]                [34mdebug[39m: API response error routeId=produceBlockV2, status=503
Apr-27 16:27:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:27:19.005[]                 [33mwarn[39m: Node is syncing slot=34, headSlot=31, syncDistance=3
Apr-27 16:27:19.005[]              [36mverbose[39m: Node syncing status slot=34, headSlot=31, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:27:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.001[]                [34mdebug[39m: Producing block slot=35, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:27:31.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:27:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:27:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:27:31.003[]                 [32minfo[39m: Node is synced slot=35, headSlot=31, isOptimistic=false, elOffline=false
Apr-27 16:27:31.003[]              [36mverbose[39m: Node syncing status slot=35, headSlot=31, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:27:31.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:27:31.004[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:27:31.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:27:31.005[]                [34mdebug[39m: Produced block slot=35, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:27:31.006[]                [34mdebug[39m: Signing the block proposal slot=35, blockRoot=0x3f12ea17aa8c824a5435024b4b31a2f9b9a9ebc172d8205e3e70586a3fa74790, signingRoot=0x321bb3b67362c8d5e0abdf141fe8929000dee4004a0a9da47edd393691232d24
Apr-27 16:27:31.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:27:31.006[]                [34mdebug[39m: Downloaded attester duties epoch=2, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=1
Apr-27 16:27:31.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:31.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:27:31.007[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:27:31.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:27:31.012[]                 [32minfo[39m: Published block slot=35, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:27:31.012[]              [36mverbose[39m: Found new chain head slot=35, head=0x3f12ea17aa8c824a5435024b4b31a2f9b9a9ebc172d8205e3e70586a3fa74790, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:27:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:43.002[]                [34mdebug[39m: Producing block slot=36, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:27:43.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:27:43.003[]              [36mverbose[39m: Node syncing status slot=36, headSlot=35, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:27:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:27:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:27:43.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:27:43.005[]                [34mdebug[39m: Produced block slot=36, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:27:43.005[]                [34mdebug[39m: Signing the block proposal slot=36, blockRoot=0x5e118b4f96b0cd1391b9c36b01b3a13e7fd68b894a73a3c0f67dd43c1c35ff43, signingRoot=0xa2ac86e8d346164f5283d300a421672157fa85e944a69dbad4180d1dac1f9cc8
Apr-27 16:27:43.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:27:43.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:27:43.011[]                 [32minfo[39m: Published block slot=36, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:27:43.011[]              [36mverbose[39m: Found new chain head slot=36, head=0x5e118b4f96b0cd1391b9c36b01b3a13e7fd68b894a73a3c0f67dd43c1c35ff43, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:27:55.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:55.002[]                [34mdebug[39m: Producing block slot=37, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:27:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:27:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:27:55.003[]              [36mverbose[39m: Node syncing status slot=37, headSlot=36, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:27:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:27:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:27:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:27:55.005[]                [34mdebug[39m: Produced block slot=37, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
