Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:07:08.016[]              [36mverbose[39m: Found new chain head slot=19, head=0xfb2a4ed816b261d75ece84c03b6002ad9ca72da83175c253ab5f3fb09e5862ea, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:07:08.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=19, validatorIndex=0
Apr-29 13:07:08.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:08.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:07:08.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=19, count=1
Apr-29 13:07:08.024[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:07:08.024[]                 [32minfo[39m: Published block slot=19, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:07:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=19, index=0
Apr-29 13:07:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=19, index=2
Apr-29 13:07:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:07:16.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=19, index=0, validatorIndex=0
Apr-29 13:07:16.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:16.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:07:16.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=19, index=2, validatorIndex=0
Apr-29 13:07:16.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:07:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=19, index=2, count=1
Apr-29 13:07:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:07:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=19, index=0, count=1
Apr-29 13:07:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:20.002[]                [34mdebug[39m: Producing block slot=20, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:07:20.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:07:20.005[]                 [33mwarn[39m: Node is syncing slot=20, headSlot=19, syncDistance=1
Apr-29 13:07:20.005[]              [36mverbose[39m: Node syncing status slot=20, headSlot=19, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:07:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:07:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:07:20.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:07:20.006[]                [34mdebug[39m: Produced block slot=20, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:07:20.006[]                [34mdebug[39m: Signing the block proposal slot=20, blockRoot=0x9115f7199daacfb4a23c537429714210d4b53b17ae0dc98f69decbbc97fa7698, signingRoot=0x137ecf5e43265e4bccf143ee77a5aa7c5efd955497eaae0353dea6f5614ec3fd
Apr-29 13:07:20.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:07:20.012[]              [36mverbose[39m: Found new chain head slot=20, head=0x9115f7199daacfb4a23c537429714210d4b53b17ae0dc98f69decbbc97fa7698, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:07:20.012[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=20, validatorIndex=0
Apr-29 13:07:20.012[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:20.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:07:20.014[]                 [32minfo[39m: Published block slot=20, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:07:20.016[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:07:20.016[]                 [32minfo[39m: Published SyncCommitteeMessage slot=20, count=1
Apr-29 13:07:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:32.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:32.004[]                [34mdebug[39m: Producing block slot=21, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:07:32.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:32.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:07:32.007[]                 [33mwarn[39m: Node is syncing slot=21, headSlot=20, syncDistance=1
Apr-29 13:07:32.007[]              [36mverbose[39m: Node syncing status slot=21, headSlot=20, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:07:32.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:07:32.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:07:32.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:07:32.009[]                [34mdebug[39m: Produced block slot=21, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:07:32.009[]                [34mdebug[39m: Signing the block proposal slot=21, blockRoot=0xb6603b5938eeeb69364b9179f9ce56cccadf9a3ef978c9a35d8312ce65841dac, signingRoot=0x74d881374bb88eb67a8e4c310571059ac98a1797abfe3ca4ba9e9a7be7a71794
Apr-29 13:07:32.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:07:32.017[]              [36mverbose[39m: Found new chain head slot=21, head=0xb6603b5938eeeb69364b9179f9ce56cccadf9a3ef978c9a35d8312ce65841dac, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:07:32.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=21, validatorIndex=0
Apr-29 13:07:32.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:32.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:07:32.019[]                 [32minfo[39m: Published block slot=21, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:07:32.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:07:32.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=21, count=1
Apr-29 13:07:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:07:44.004[]                 [33mwarn[39m: Node is syncing slot=22, headSlot=21, syncDistance=1
Apr-29 13:07:44.004[]              [36mverbose[39m: Node syncing status slot=22, headSlot=21, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:07:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:07:44.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:07:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=22, validatorIndex=0
Apr-29 13:07:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:48.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:07:48.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=22, count=1
Apr-29 13:07:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:07:56.005[]                 [33mwarn[39m: Node is syncing slot=23, headSlot=21, syncDistance=2
Apr-29 13:07:56.005[]              [36mverbose[39m: Node syncing status slot=23, headSlot=21, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:07:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:07:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:08:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=23, validatorIndex=0
Apr-29 13:08:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:00.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:08:00.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=23, count=1
Apr-29 13:08:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:08.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:08:08.004[]                 [33mwarn[39m: Node is syncing slot=24, headSlot=21, syncDistance=3
Apr-29 13:08:08.004[]              [36mverbose[39m: Node syncing status slot=24, headSlot=21, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:08:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:08:08.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:08:12.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=24, validatorIndex=0
Apr-29 13:08:12.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:08:12.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=24, count=1
Apr-29 13:08:16.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=24, index=3
Apr-29 13:08:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:16.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:08:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=24, index=3, validatorIndex=0
Apr-29 13:08:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:16.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:08:16.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=24, index=3, count=1
Apr-29 13:08:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:08:20.004[]                 [33mwarn[39m: Node is syncing slot=25, headSlot=21, syncDistance=4
Apr-29 13:08:20.004[]              [36mverbose[39m: Node syncing status slot=25, headSlot=21, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:08:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:08:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:08:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=25, validatorIndex=0
Apr-29 13:08:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:08:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=25, count=1
Apr-29 13:08:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:08:32.004[]                 [33mwarn[39m: Node is syncing slot=26, headSlot=21, syncDistance=5
Apr-29 13:08:32.004[]              [36mverbose[39m: Node syncing status slot=26, headSlot=21, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:08:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:08:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:08:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=26, validatorIndex=0
Apr-29 13:08:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:08:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=26, count=1
Apr-29 13:08:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:08:44.006[]                 [33mwarn[39m: Node is syncing slot=27, headSlot=21, syncDistance=6
Apr-29 13:08:44.006[]              [36mverbose[39m: Node syncing status slot=27, headSlot=21, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:08:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:08:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:08:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=27, validatorIndex=0
Apr-29 13:08:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:08:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=27, count=1
Apr-29 13:08:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:08:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:08:56.004[]                 [33mwarn[39m: Node is syncing slot=28, headSlot=21, syncDistance=7
Apr-29 13:08:56.004[]              [36mverbose[39m: Node syncing status slot=28, headSlot=21, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:08:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:08:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:09:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=28, validatorIndex=0
Apr-29 13:09:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:09:00.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=28, count=1
Apr-29 13:09:04.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=28, index=0
Apr-29 13:09:04.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:04.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:09:04.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=28, index=0, validatorIndex=0
Apr-29 13:09:04.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:04.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:09:04.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=28, index=0, count=1
Apr-29 13:09:08.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:08.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:08.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:09:08.003[]                 [33mwarn[39m: Node is syncing slot=29, headSlot=21, syncDistance=8
Apr-29 13:09:08.003[]              [36mverbose[39m: Node syncing status slot=29, headSlot=21, syncDistance=8, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:09:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:09:12.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=29, validatorIndex=0
Apr-29 13:09:12.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:09:12.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=29, count=1
Apr-29 13:09:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:20.003[]                [34mdebug[39m: Producing block slot=30, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:09:20.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:09:20.005[]                 [33mwarn[39m: Node is syncing slot=30, headSlot=21, syncDistance=9
Apr-29 13:09:20.005[]              [36mverbose[39m: Node syncing status slot=30, headSlot=21, syncDistance=9, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:09:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:09:20.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:09:20.010[]                [34mdebug[39m: Produced block slot=30, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:09:20.010[]                [34mdebug[39m: Signing the block proposal slot=30, blockRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, signingRoot=0xc2d4002a3050b789acbd71f78fcb53c8dac820008dd7ddb9e31643695664c556
Apr-29 13:09:20.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:09:20.020[]              [36mverbose[39m: Found new chain head slot=30, head=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:09:20.021[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=30, validatorIndex=0
Apr-29 13:09:20.021[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:20.022[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:09:20.022[]                 [32minfo[39m: Published block slot=30, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:09:20.025[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:09:20.025[]                 [32minfo[39m: Published SyncCommitteeMessage slot=30, count=1
Apr-29 13:09:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:09:32.006[]                 [33mwarn[39m: Node is syncing slot=31, headSlot=30, syncDistance=1
Apr-29 13:09:32.006[]              [36mverbose[39m: Node syncing status slot=31, headSlot=30, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:09:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:09:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=31, validatorIndex=0
