Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:25:20.018[]              [36mverbose[39m: Found new chain head slot=36, head=0xf63ca4587cf8ff8f4ff58941d4bc26908f994f92b06a073432e2009346a38c9c, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:25:20.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=36, validatorIndex=0
Apr-29 18:25:20.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:20.026[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:25:20.026[]                 [32minfo[39m: Published SyncCommitteeMessage slot=36, count=1
Apr-29 18:25:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:25:32.006[]              [36mverbose[39m: Node syncing status slot=37, headSlot=36, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:25:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:25:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:25:32.015[]              [36mverbose[39m: Found new chain head slot=37, head=0xc6dc25262a833fd9b43f91f0c69ce316dfd2719d541984b16dfb9abe31a7b19d, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:25:32.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=37, validatorIndex=0
Apr-29 18:25:32.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:32.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:25:32.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=37, count=1
Apr-29 18:25:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:25:44.007[]              [36mverbose[39m: Node syncing status slot=38, headSlot=37, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:25:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:25:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:25:44.018[]              [36mverbose[39m: Found new chain head slot=38, head=0xf696d09d6feab74029db7f13000e96d3f826db16e6376a302f79520db2f2c245, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:25:44.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=38, validatorIndex=0
Apr-29 18:25:44.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:44.023[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:25:44.023[]                 [32minfo[39m: Published SyncCommitteeMessage slot=38, count=1
Apr-29 18:25:52.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=38, index=0
Apr-29 18:25:52.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:52.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=38, index=2
Apr-29 18:25:52.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:52.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:25:52.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=38, index=0, validatorIndex=0
Apr-29 18:25:52.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:52.006[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:25:52.006[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=38, index=2, validatorIndex=0
Apr-29 18:25:52.006[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:52.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:25:52.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=38, index=0, count=1
Apr-29 18:25:52.009[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:25:52.009[]                 [32minfo[39m: Published SyncCommitteeContribution slot=38, index=2, count=1
Apr-29 18:25:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:25:56.004[]              [36mverbose[39m: Node syncing status slot=39, headSlot=38, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:25:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:25:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:25:56.018[]              [36mverbose[39m: Found new chain head slot=39, head=0x28c47d7466e93a2a1a455e3adbcb2f0977ef2584c695a937dff37c1315b83b0e, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:25:56.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=39, validatorIndex=0
Apr-29 18:25:56.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:25:56.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:25:56.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=39, count=1
Apr-29 18:26:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:08.005[]                [34mdebug[39m: Producing block slot=40, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:26:08.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:08.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:26:08.007[]              [36mverbose[39m: Node syncing status slot=40, headSlot=39, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:26:08.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:26:08.008[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:26:08.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:26:08.009[]                [34mdebug[39m: Produced block slot=40, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:08.010[]                [34mdebug[39m: Signing the block proposal slot=40, blockRoot=0xc2afe99e8e817bef5e1b88ef6ae50b22a0ea41ef51747548df02914162eafac1, signingRoot=0x8fe2ad5d6afeebdebf34a44e8d6aa173d94b82f8f5f00fe2bed23d8a3b78ff2c
Apr-29 18:26:08.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:26:08.017[]              [36mverbose[39m: Found new chain head slot=40, head=0xc2afe99e8e817bef5e1b88ef6ae50b22a0ea41ef51747548df02914162eafac1, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:26:08.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=40, validatorIndex=0
Apr-29 18:26:08.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:08.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:26:08.018[]                 [32minfo[39m: Published block slot=40, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:08.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:26:08.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=40, count=1
Apr-29 18:26:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:26:20.003[]              [36mverbose[39m: Node syncing status slot=41, headSlot=40, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:26:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:26:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:26:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=41, validatorIndex=0
Apr-29 18:26:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:26:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=41, count=1
Apr-29 18:26:28.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=41, index=3
Apr-29 18:26:28.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:28.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:26:28.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=41, index=3, validatorIndex=0
Apr-29 18:26:28.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:28.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:26:28.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=41, index=3, count=1
Apr-29 18:26:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:26:32.005[]              [36mverbose[39m: Node syncing status slot=42, headSlot=40, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:26:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:26:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:26:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=42, validatorIndex=0
Apr-29 18:26:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:36.003[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:36.004[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 18:26:36.005[]                [34mdebug[39m: Signed attestation slot=42, index=0, head=0xc2afe99e8e817bef5e1b88ef6ae50b22a0ea41ef51747548df02914162eafac1, validatorIndex=0
Apr-29 18:26:36.005[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:36.007[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 18:26:36.007[]                 [32minfo[39m: Published attestations slot=42, head=0xc2af…fac1, count=1
Apr-29 18:26:36.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:26:36.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=42, count=1
Apr-29 18:26:40.001[]              [36mverbose[39m: Aggregating attestations slot=42, index=0
Apr-29 18:26:40.001[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=42, index=3
Apr-29 18:26:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:40.002[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 18:26:40.002[]                [34mdebug[39m: Signed aggregateAndProofs slot=42, index=0, validatorIndex=0
Apr-29 18:26:40.002[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:26:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=42, index=3, validatorIndex=0
Apr-29 18:26:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:26:40.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=42, index=3, count=1
Apr-29 18:26:40.006[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 18:26:40.006[]                 [32minfo[39m: Published aggregateAndProofs slot=42, index=0, participants=1, count=1
Apr-29 18:26:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:44.001[]                [34mdebug[39m: Producing block slot=43, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:26:44.001[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:26:44.005[]              [36mverbose[39m: Node syncing status slot=43, headSlot=40, syncDistance=3, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:26:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:26:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:26:44.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:26:44.007[]                [34mdebug[39m: Produced block slot=43, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:44.007[]                [34mdebug[39m: Signing the block proposal slot=43, blockRoot=0x7d6e4a4e85ad95b10eb2a13da719a815056d4c6ed22a52a0680cfd715a0dd4b4, signingRoot=0x10a7f9cf8d879c111c0401bd77e0afe16407a9d648c26db12e85dd9293caa66b
Apr-29 18:26:44.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:26:44.017[]              [36mverbose[39m: Found new chain head slot=43, head=0x7d6e4a4e85ad95b10eb2a13da719a815056d4c6ed22a52a0680cfd715a0dd4b4, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:26:44.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=43, validatorIndex=0
Apr-29 18:26:44.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:44.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:26:44.019[]                 [32minfo[39m: Published block slot=43, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:44.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:26:44.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=43, count=1
Apr-29 18:26:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:56.002[]                [34mdebug[39m: Producing block slot=44, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:26:56.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:26:56.005[]              [36mverbose[39m: Node syncing status slot=44, headSlot=43, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:26:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:26:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:26:56.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:26:56.007[]                [34mdebug[39m: Produced block slot=44, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:56.007[]                [34mdebug[39m: Signing the block proposal slot=44, blockRoot=0x9ddab6adc9be2b3ad5802a6d63c753faad5a218066cdd9397dd5443dae644ec1, signingRoot=0x41104a39019cf6ec05dae2714ada18e80f24d7e7b9aaea9738c095d1f8dfdc7c
Apr-29 18:26:56.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:26:56.015[]              [36mverbose[39m: Found new chain head slot=44, head=0x9ddab6adc9be2b3ad5802a6d63c753faad5a218066cdd9397dd5443dae644ec1, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:26:56.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=44, validatorIndex=0
Apr-29 18:26:56.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:26:56.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:26:56.016[]                 [32minfo[39m: Published block slot=44, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:26:56.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:26:56.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=44, count=1
Apr-29 18:27:04.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=44, index=3
Apr-29 18:27:04.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:04.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:27:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=44, index=3, validatorIndex=0
Apr-29 18:27:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:04.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:27:04.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=44, index=3, count=1
Apr-29 18:27:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:27:08.006[]              [36mverbose[39m: Node syncing status slot=45, headSlot=44, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:27:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:27:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:27:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=45, validatorIndex=0
Apr-29 18:27:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:27:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=45, count=1
Apr-29 18:27:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:27:20.004[]              [36mverbose[39m: Node syncing status slot=46, headSlot=44, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:27:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:27:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:27:20.019[]              [36mverbose[39m: Found new chain head slot=46, head=0x87592479df62b6535bdb667cfdaa1e2b0cb66a94bd4e067887d7db4aee5e735a, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:27:20.020[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=46, validatorIndex=0
Apr-29 18:27:20.020[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:20.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:27:20.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=46, count=1
Apr-29 18:27:28.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=46, index=3
Apr-29 18:27:28.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
